window_start,down_up_byte_ratio,downlink_throughput_bps,psz_mean_down,psz_std_down,psz_p90_down,iat_mean_down,iat_cov_down,burst_cnt,burst_bytes_avg,up_tiny_pkt_rate,label
1755336745,320117,853645.3333,925.1936416,535.6799256,1292,0.008603605,2.899722767,28,11280.25,0,0
1755336748,113300,302133.3333,760.4026846,578.1090434,1292,0.01838046,3.204891981,15,7387.8,0,0
1755336751,150900,402400,872.2543353,554.284827,1292,0.015684302,3.018277761,14,10667.71429,0,0
1755336754,18749,49997.33333,646.5172414,566.3035387,1292,0.074632926,4.079392611,4,4649.75,0,0
1755336757,16564,44170.66667,318.5384615,468.0795651,1470.6,0.025879374,2.759743043,9,1704.777778,0,0
1755336760,133019,354717.3333,898.777027,541.506168,1292,0.004284932,3.984065886,10,13294.3,0,0
1755336763,916672,2444458.667,919.4302909,581.0872737,1466,0.002364265,12.56383896,23,39770.30435,0,0
1755336766,39486,105296,759.3461538,584.2726868,1292,0.030185863,3.660718035,7,5611.714286,0,0
1755336769,17160,45760,572,552.562636,1292,0.014435275,2.638388356,6,2826.166667,0,0
1755336772,6330,16880,527.5,557.7128144,1292,0.020751346,2.758040621,3,2110,0,0
1755336775,778586,2076229.333,951.8166259,533.985944,1292,0.003655934,7.556850661,22,35341.27273,0,0
1755336778,251377,670338.6667,907.4981949,555.6277721,1292,0.010152638,6.990445501,18,13687.66667,0,0
1755336781,1697.484848,298757.3333,836.0746269,563.5414753,1292,0.012546421,6.237335046,9,12415.55556,0.333333333,0
1755336784,208059,554824,779.247191,593.1726533,1292,0.004404892,4.688937194,15,13827.2,0,0
1755336787,12558,33488,380.5454545,479.5861278,1292,0.037000932,1.583161508,5,2056.8,0,0
1755336790,243774,650064,843.5086505,578.7125857,1292,0.010329132,8.420673503,18,13480.94444,0,0
1755336793,2881988,7685301.333,1037.806266,479.8711535,1292,0.001065818,4.668457069,63,45683.50794,0,0
1755336796,952885,2541026.667,1010.482503,504.9404944,1292,0.003123515,13.30287293,29,32569.48276,0,0
1755336802,2890,7706.666667,206.4285714,324.4726963,270.7,0.066995694,1.60358357,3,901,0,0
1755336805,534481,1425282.667,571.6374332,579.5194359,1292,0.003053369,6.878813573,36,14799.33333,0,0
1755336808,170051,453469.3333,833.5833333,581.5793557,1292,0.009801745,4.157757102,13,12851.46154,0,0
1755336811,307,818.6666667,61.4,5.642694392,66,0.50390774,1.005535509,1,121,0,0
1755336814,521790,1391440,704.1700405,588.8470064,1292,0.003420812,5.710746631,33,15743.66667,0,0
1755336817,1051913,2805101.333,705.5083836,578.333291,1292,0.001960333,6.067105652,47,22329.51064,0,0
1755336820,486083,1296221.333,896.8321033,553.0792963,1292,0.004830841,4.717307021,24,20149.95833,0,0
1755336823,1146,3056,57.3,5.18748494,66,0.105456001,1.741170653,4,214.5,0,0
1755336826,405039,1080104,983.1043689,514.1137782,1292,0.004515248,4.683326575,23,17555.30435,0,0
1755336829,437993,1167981.333,1057.954106,457.5497864,1292,0.007224082,4.924463062,15,29090.86667,0,0
1755336832,577812,1540832,1062.154412,457.3358252,1292,0.004487398,4.76564299,19,30317.68421,0,0
1755336835,269115,717640,791.5147059,575.8667864,1292,0.006573481,6.784486415,11,24026.90909,0,0
1755336838,370170,987120,1060.659026,462.5160802,1292,0.006241434,5.659764415,19,19357.89474,0,0
1755336844,458949,1223864,1019.886667,490.6827516,1292,0.005637545,4.145877513,20,22849.6,0,0
1755336847,324636,865696,847.613577,568.0622985,1292,0.007634872,3.178094635,29,11089.75862,0,0
1755336850,636531,1697416,665.8274059,581.1085069,1292,0.003014459,4.294460583,63,10074.80952,0,0
1755336853,396207,1056552,669.2685811,587.4662243,1292,0.002761489,4.788111406,32,12370.5,0,0
1755336856,483724,1289930.667,694.0086083,574.4021981,1292,0.002157056,4.928358012,34,14218.44118,0,0
1755336859,83700,223200,675,586.1883986,1292,0.004568821,2.20779842,20,4112.4,0,0
1755336862,280472,747925.3333,1038.785185,478.3374043,1292,0.00531377,8.210970017,12,23300.5,0,0
1755336865,686459,1830557.333,1060.987635,456.7623476,1292,0.004511145,5.478815916,24,28424.375,0,0
1755336868,315265,840706.6667,1033.655738,474.068304,1292,0.009701927,7.690570779,10,31412.6,0,0
1755336871,337537,900098.6667,1054.803125,468.480838,1292,0.004885317,5.582370398,12,28064.75,0,0
1755336874,1518,4048,60.72,10.77597327,78,0.003356079,2.403275641,4,379.5,0,0
1755336877,290071,773522.6667,1094.607547,427.7037556,1292,0.009448136,6.467885659,16,17831.5,0,0
1755336880,49876,133002.6667,656.2631579,599.4508094,1292,0.038390452,1.892956157,14,2713.357143,0,0
1755336883,26410,70426.66667,377.2857143,512.9863307,1292,0.037532146,1.549794806,15,1412.533333,0,0
1755336886,69903,186408,720.6494845,580.9649996,1292,0.029992906,3.313100745,13,5060,0,0
1755336889,476315,1270173.333,952.63,524.1109969,1292,0.005896751,3.814891069,29,15948.48276,0,0
1755336892,1425948,3802528,1046.951542,474.2902331,1292,0.002163965,4.777234896,46,30817.15217,0,0
1755336895,417,1112,69.5,1.5,71,0.148254824,0.990088355,0,0,0,0
1755336652,23099,61597.33333,471.4081633,557.1484951,1292,0.056767628,2.563664812,7,3221.714286,0,0
1755336655,20680,55146.66667,328.2539683,431.2504877,1073.6,0.046947514,2.488035525,13,1434.615385,0,0
1755336658,53293,142114.6667,642.0843373,560.0297153,1292,0.027739112,2.981736598,11,4631.818182,0,0
1755336661,179653,479074.6667,787.9517544,576.6514746,1292,0.008393018,2.843871964,18,9759.333333,0,0
1755336664,68805,183480,608.8938053,580.540233,1292,0.019314195,7.155678702,8,8490.375,0,0
1755336667,212871,567656,848.0916335,562.4620851,1292,0.010589336,4.714892504,21,10017.90476,0,0
1755336670,14346,38256,512.3571429,562.1433609,1292,0.086834704,2.6411889,6,2331.333333,0,0
1755336673,103650,276400,893.5344828,551.9519505,1292,0.013941748,3.299564725,11,9292.181818,0,0
1755336676,312627,833672,842.6603774,566.8552519,1292,0.007756281,3.615775011,22,13978.36364,0,0
1755336679,185689,495170.6667,933.1105528,526.8548739,1292,0.014950283,6.999992003,18,10203.33333,0,0
1755336682,92155,245746.6667,822.8125,560.7437588,1292,0.012258586,2.761926385,11,8283.636364,0,0
1755336685,289,770.6666667,289,0,289,0,0,0,0,0,0
1755336688,197489,526637.3333,982.5323383,512.8548525,1292,0.014357005,4.098014306,10,19481.9,0,0
1755336691,112149,299064,824.625,569.8395793,1292,0.014677334,3.155936606,11,9983.454545,0,0
1755336694,240164,640437.3333,941.8196078,534.7251583,1292,0.010403389,3.32857747,15,15855.86667,0,0
1755336697,303755,810013.3333,860.4957507,569.0744193,1292,0.006263222,6.881817226,9,32934.55556,0,0
1755336700,245777,655405.3333,862.3754386,570.2719106,1292,0.010411722,3.325144452,17,14344.82353,0,0
1755336703,449595,1198920,1050.455607,471.5409967,1292,0.006789337,4.063039254,20,22361,0,0
1755336706,192804,514144,841.9388646,567.4650255,1292,0.008612214,4.466912016,13,14550.07692,0,0
1755336712,19535,52093.33333,651.1666667,599.9551141,1292,0.013043724,2.167106767,6,3244.666667,0,0
1755336715,5488,14634.66667,196,344.426231,347,0.096949851,2.305606243,7,735.1428571,0,0
1755336718,20590,54906.66667,332.0967742,447.6800668,1285,0.047296231,1.779021063,12,1452.833333,0,0
1755336721,233238,621968,668.3037249,592.1120901,1292,0.00827221,4.961903822,23,10017.65217,0,0
1755336724,179691,479176,730.4512195,580.6029208,1292,0.010657906,3.016851062,20,8649.5,0,0
1755336727,304196,811189.3333,965.7015873,521.1376077,1292,0.005862036,3.719657406,15,20054,0,0
1755336730,445914,1189104,833.4841121,573.0420604,1292,0.005473594,3.901114779,38,11506.18421,0,0
1755336733,387178,1032474.667,795.026694,578.2407445,1292,0.006086169,3.036555442,35,10892.88571,0,0
1755336736,151044,402784,719.2571429,579.3116939,1292,0.013220378,2.591441261,23,6353.913043,0,0
1755336739,330779,882077.3333,911.2369146,545.9679544,1292,0.007997483,4.254615264,14,23504.14286,0,0
1755336742,361017,962712,878.3868613,555.1744416,1292,0.007254876,2.997972759,28,12739.71429,0,0
1755336745,320117,853645.3333,925.1936416,535.6799256,1292,0.008603605,2.899722767,28,11280.25,0,0
1755336748,113300,302133.3333,760.4026846,578.1090434,1292,0.01838046,3.204891981,15,7387.8,0,0
1755336751,150900,402400,872.2543353,554.284827,1292,0.015684302,3.018277761,14,10667.71429,0,0
1755336754,18749,49997.33333,646.5172414,566.3035387,1292,0.074632926,4.079392611,4,4649.75,0,0
1755336757,16564,44170.66667,318.5384615,468.0795651,1470.6,0.025879374,2.759743043,9,1704.777778,0,0
1755336760,133019,354717.3333,898.777027,541.506168,1292,0.004284932,3.984065886,10,13294.3,0,0
1755336763,916672,2444458.667,919.4302909,581.0872737,1466,0.002364265,12.56383896,23,39770.30435,0,0
1755336766,39486,105296,759.3461538,584.2726868,1292,0.030185863,3.660718035,7,5611.714286,0,0
1755336769,17160,45760,572,552.562636,1292,0.014435275,2.638388356,6,2826.166667,0,0
1755336772,6330,16880,527.5,557.7128144,1292,0.020751346,2.758040621,3,2110,0,0
1755336775,778586,2076229.333,951.8166259,533.985944,1292,0.003655934,7.556850661,22,35341.27273,0,0
1755336778,251377,670338.6667,907.4981949,555.6277721,1292,0.010152638,6.990445501,18,13687.66667,0,0
1755336781,1697.484848,298757.3333,836.0746269,563.5414753,1292,0.012546421,6.237335046,9,12415.55556,0.333333333,0
1755336784,208059,554824,779.247191,593.1726533,1292,0.004404892,4.688937194,15,13827.2,0,0
1755336787,12558,33488,380.5454545,479.5861278,1292,0.037000932,1.583161508,5,2056.8,0,0
1755336790,243774,650064,843.5086505,578.7125857,1292,0.010329132,8.420673503,18,13480.94444,0,0
1755336793,2881988,7685301.333,1037.806266,479.8711535,1292,0.001065818,4.668457069,63,45683.50794,0,0
1755336796,952885,2541026.667,1010.482503,504.9404944,1292,0.003123515,13.30287293,29,32569.48276,0,0
1755336802,2890,7706.666667,206.4285714,324.4726963,270.7,0.066995694,1.60358357,3,901,0,0
1755336805,534481,1425282.667,571.6374332,579.5194359,1292,0.003053369,6.878813573,36,14799.33333,0,0
1755336808,170051,453469.3333,833.5833333,581.5793557,1292,0.009801745,4.157757102,13,12851.46154,0,0
1755336811,307,818.6666667,61.4,5.642694392,66,0.50390774,1.005535509,1,121,0,0
1755336814,521790,1391440,704.1700405,588.8470064,1292,0.003420812,5.710746631,33,15743.66667,0,0
1755336817,1051913,2805101.333,705.5083836,578.333291,1292,0.001960333,6.067105652,47,22329.51064,0,0
1755336820,486083,1296221.333,896.8321033,553.0792963,1292,0.004830841,4.717307021,24,20149.95833,0,0
1755336823,1146,3056,57.3,5.18748494,66,0.105456001,1.741170653,4,214.5,0,0
1755336826,405039,1080104,983.1043689,514.1137782,1292,0.004515248,4.683326575,23,17555.30435,0,0
1755336829,437993,1167981.333,1057.954106,457.5497864,1292,0.007224082,4.924463062,15,29090.86667,0,0
1755336832,577812,1540832,1062.154412,457.3358252,1292,0.004487398,4.76564299,19,30317.68421,0,0
1755336835,269115,717640,791.5147059,575.8667864,1292,0.006573481,6.784486415,11,24026.90909,0,0
1755336838,370170,987120,1060.659026,462.5160802,1292,0.006241434,5.659764415,19,19357.89474,0,0
1755336844,458949,1223864,1019.886667,490.6827516,1292,0.005637545,4.145877513,20,22849.6,0,0
1755336847,324636,865696,847.613577,568.0622985,1292,0.007634872,3.178094635,29,11089.75862,0,0
1755336850,636531,1697416,665.8274059,581.1085069,1292,0.003014459,4.294460583,63,10074.80952,0,0
1755336853,396207,1056552,669.2685811,587.4662243,1292,0.002761489,4.788111406,32,12370.5,0,0
1755336856,483724,1289930.667,694.0086083,574.4021981,1292,0.002157056,4.928358012,34,14218.44118,0,0
1755336859,83700,223200,675,586.1883986,1292,0.004568821,2.20779842,20,4112.4,0,0
1755336862,280472,747925.3333,1038.785185,478.3374043,1292,0.00531377,8.210970017,12,23300.5,0,0
1755336865,686459,1830557.333,1060.987635,456.7623476,1292,0.004511145,5.478815916,24,28424.375,0,0
1755336868,315265,840706.6667,1033.655738,474.068304,1292,0.009701927,7.690570779,10,31412.6,0,0
1755336871,337537,900098.6667,1054.803125,468.480838,1292,0.004885317,5.582370398,12,28064.75,0,0
1755336874,1518,4048,60.72,10.77597327,78,0.003356079,2.403275641,4,379.5,0,0
1755336877,290071,773522.6667,1094.607547,427.7037556,1292,0.009448136,6.467885659,16,17831.5,0,0
1755336880,49876,133002.6667,656.2631579,599.4508094,1292,0.038390452,1.892956157,14,2713.357143,0,0
1755336883,26410,70426.66667,377.2857143,512.9863307,1292,0.037532146,1.549794806,15,1412.533333,0,0
1755336886,69903,186408,720.6494845,580.9649996,1292,0.029992906,3.313100745,13,5060,0,0
1755336889,476315,1270173.333,952.63,524.1109969,1292,0.005896751,3.814891069,29,15948.48276,0,0
1755336892,1425948,3802528,1046.951542,474.2902331,1292,0.002163965,4.777234896,46,30817.15217,0,0
1755336895,417,1112,69.5,1.5,71,0.148254824,0.990088355,0,0,0,0
1755334940,18451,49202.66667,439.3095238,535.3450818,1292,0.069447756,2.276582466,5,3524.2,0,1
1755334943,9756,26016,165.3559322,266.4602723,429,0.046989692,1.402737909,11,742.3636364,0,1
1755334946,5177,13805.33333,132.7435897,268.6265846,85,0.073786974,1.662002938,5,710.4,0,1
1755334949,1259187,3357832,1015.473387,503.8609136,1292,0.002389635,8.882609631,13,96798.07692,0,1
1755334952,1046318,2790181.333,1039.044687,489.2435449,1292,0.002553374,7.038851781,21,49655,0,1
1755334955,2970,7920,198,281.3076608,667.8,0.158990502,2.931503178,3,899.3333333,0,1
1755334958,5534,14757.33333,197.6428571,313.7408182,582,0.052247595,1.441931102,6,636.3333333,0,1
1755334961,51.90740741,7474.666667,121.8695652,248.0843658,74.2,0.120934681,1.200571559,8,293.125,0.333333333,1
1755334964,249247,664658.6667,817.2032787,578.6461854,1292,0.00926479,6.095145354,17,14606.64706,0,1
1755334967,946464,2523904,1027.648208,498.806628,1292,0.002905553,8.319303328,17,55482.17647,0,1
1755334970,1923,5128,213.6666667,379.0332732,349,0.025278389,2.264113771,2,961.5,0,1
1755334973,605,1613.333333,60.5,5.5,66,0.221733782,0.972679054,1,121,0,1
1755334976,121,322.6666667,60.5,5.5,64.9,0.313812971,0,0,0,0,1
1755334979,6665,17773.33333,266.6,370.5676726,847.4,0.089165956,1.72005621,6,652.6666667,0,1
1755334982,1244516,3318709.333,870.2909091,571.1542582,1292,0.001959566,9.061412007,35,35491.74286,0,1
1755334985,1898812,5063498.667,1046.17741,484.3035719,1292,0.001209255,14.02763619,23,82430.13043,0,1
1755334988,29450,78533.33333,640.2173913,600.4481266,1292,0.024843709,3.776820311,5,5878,0,1
1755334991,24701,65869.33333,588.1190476,589.922723,1292,0.041403166,3.317221358,6,4059.166667,0,1
1755334994,2154,5744,153.8571429,104.7738088,336.2,0.011540523,1.053721122,4,411,0,1
1755334997,3541,9442.666667,295.0833333,384.8589478,827.2,0.078534538,1.879772136,3,1088,0,1
1755335003,282147,752392,717.9312977,592.1662203,1292,0.006168974,12.34155184,16,17571.125,0,1
1755335006,1024938,2733168,1097.364026,442.0183247,1292,0.00314859,11.96759745,14,73160.5,0,1
1755335009,39461,105229.3333,433.6373626,521.8487743,1292,0.031498154,3.494332757,12,3147.083333,0,1
1755335012,1572256,4192682.667,1009.79833,507.2112697,1292,0.001338443,9.943068716,21,74807.19048,0,1
1755335015,8060,21493.33333,141.4035088,272.4729415,149.8,0.049871287,1.444655484,8,642.25,0,1
1755335018,5118,13648,182.7857143,285.2972582,543,0.107214292,1.604380979,5,850.2,0,1
1755335021,23116,61642.66667,304.1578947,471.5120988,1307.5,0.037900174,3.028363082,11,2044.818182,0,1
1755335024,4112,10965.33333,186.9090909,356.3153492,196.4,0.130249898,1.837824589,5,761.2,0,1
1755335027,467277,1246072,863.728281,571.0182154,1292,0.004054389,5.541858755,20,23245.9,0,1
1755335030,2130,5680,152.1428571,190.0642212,297,0.116981378,1.765953747,3,422.3333333,0,1
1755335033,3574,9530.666667,210.2352941,361.6902362,519.6,0.125017568,1.95709773,4,860.5,0,1
1755335039,66,176,66,0,66,0,0,0,0,0,1
1755335042,1592733,4247288,1031.562824,491.827769,1292,0.001498832,9.605092184,22,72363.31818,0,1
1755335045,270716,721909.3333,1037.226054,486.779721,1292,0.009381108,13.51522352,8,33669.75,0,1
1755335048,1952,5205.333333,216.8888889,378.0994709,359.4,0.014494985,1.830439751,3,650.6666667,0,1
1755335051,500397,1334392,845.2652027,572.8871277,1292,0.001610211,4.891446915,17,29403.82353,0,1
1755335054,1669848,4452928,1136.724302,403.9056308,1292,0.000833677,16.03739855,9,185225.1111,0,1
1755335057,11906,31749.33333,626.6315789,489.9290185,1288.8,0.091043168,2.870690924,5,1941.6,0,1
1755335060,920676,2455136,1034.467416,490.5876476,1292,0.001379264,6.983857158,12,76591.33333,0,1
1755335063,7767,20712,287.6666667,444.6069425,1287.8,0.078022232,1.89948651,9,746.1111111,0,1
1755335066,242,645.3333333,60.5,5.5,66,0.727647702,0.951461068,0,0,0,1
1755335069,3728,9941.333333,233,384.0773034,697,0.019618734,1.376082905,4,575.75,0,1
1755335072,4915,13106.66667,204.7916667,308.276929,611,0.119909743,2.19168549,7,536.5714286,0,1
1755335078,38253,102008,637.55,576.0913824,1292,0.002850371,2.671074016,5,7597.6,0,1
1755335081,1684928,4493141.333,1059.037084,474.5855798,1292,0.001288471,10.75471989,18,93600.44444,0,1
1755335084,1467,3912,183.375,272.9193734,358,0.022987706,1.833111426,2,696,0,1
1755335087,208628,556341.3333,654.0062696,582.7530596,1292,0.001749566,3.643543977,12,17239.58333,0,1
1755335090,1739794,4639450.667,1083.983801,454.8852757,1292,0.001461481,16.98773235,13,133699.0769,0,1
1755335093,6975,18600,317.0454545,454.7532275,1250,0.091866664,2.40564855,5,918.6,0,1
1755335096,887425,2366466.667,1006.150794,505.2103477,1292,0.003047255,7.444096378,20,44235.95,0,1
1755335099,42899,114397.3333,498.8255814,535.0524685,1292,0.02984793,4.110511678,14,2963.428571,0,1
1755335102,1078068,2874848,933.3922078,545.1397957,1292,0.002271659,4.607288799,36,29870.47222,0,1
1755335105,30797,82125.33333,416.1756757,547.3967225,1489.1,0.030935412,3.266379231,11,2605.181818,0,1
1755335108,518126,1381669.333,835.6870968,574.237676,1292,0.00386223,6.452461174,21,24645.09524,0,1
1755335111,8617,22978.66667,210.1707317,349.3189822,575,0.055980653,1.558747626,7,876.8571429,0,1
1755335114,118275,315400,748.5759494,582.3073082,1292,0.014972331,7.02932376,13,9077.769231,0,1
1755335117,6601,17602.66667,134.7142857,280.4708868,76.2,0.051586832,2.433502454,9,706,0,1
1755335120,1954583,5212221.333,1105.533371,436.0567754,1292,0.001358765,23.23467307,10,195431.7,0,1
1755335126,66,176,66,0,66,0,0,0,0,0,1
1755335129,58115,154973.3333,450.503876,519.9971992,1292,0.012323126,3.054026585,16,3596.4375,0,1
1755335132,1794111,4784296,1099.332721,442.250772,1292,0.001537982,12.23397321,23,77873.86957,0,1
1755335135,785836,2095562.667,1111.507779,430.3242432,1292,0.001844489,16.77458698,6,130947.6667,0,1
1755335138,310831,828882.6667,1130.294545,410.9155682,1292,0.000338288,4.573596126,2,155377.5,0,1
1755335141,436744,1164650.667,1097.346734,444.8620873,1292,0.004642307,10.9079316,5,87348.8,0,1
1755335144,18097,48258.66667,282.765625,462.0888288,1337.6,0.040801919,3.102602827,9,1987.777778,0,1
1755335150,121,322.6666667,60.5,5.5,64.9,0.340295792,0,0,0,0,1
1755335153,10314,27504,412.56,514.7775504,1292,0.073529085,2.59158249,4,2387.25,0,1
1755335156,1453676,3876469.333,962.0622105,536.7564462,1292,0.001865557,5.983839488,39,37246.23077,0,1
1755335159,1056841,2818242.667,1054.731537,476.6090855,1292,0.002909211,11.78042322,27,39018.77778,0,1
1755335162,186585,497560,982.0263158,529.4813493,1292,0.014851555,5.007619539,8,23236.125,0,1
1755335165,1005960,2682560,958.970448,532.400845,1292,0.001312987,5.903104343,22,45592.95455,0,1
1755335168,1708861,4556962.667,1122.773325,418.8479607,1292,0.000951333,8.565900384,18,94641.66667,0,1
1755335171,1271822,3391525.333,932.4208211,546.0882208,1292,0.002026056,5.343473078,43,29182.65116,0,1
1755335174,4100395,10934386.67,1020.506471,501.8912386,1292,0.00065413,10.72930143,19,215307.6842,0,1
1755335177,1659098,4424261.333,1095.114191,445.8936939,1292,0.001902739,17.94570265,9,184253.3333,0,1
1755335180,747618,1993648,1096.214076,443.6011272,1292,0.002148482,10.55659801,6,124561,0,1
1755335183,127510,340026.6667,973.3587786,524.9369438,1292,0.018541162,6.824414999,7,18185.28571,0,1
1755335186,3844,10250.66667,226.1176471,406.8789215,656.2,0.151837751,2.188456943,4,911.5,0,1
1755335189,3952,10538.66667,263.4666667,384.1016995,875.2,0.09591542,1.780811961,2,1675,0,1
1755335192,198,528,66,0,66,0.50680542,1,1,132,0,1
1755335195,1530,4080,170,257.2296855,289.4,0.250092357,2.059364106,1,353,0,1
1755335198,1094270,2918053.333,994.7909091,513.9792407,1292,0.002105772,11.18704619,26,42030.07692,0,1
1755335201,644481,1718616,1083.161345,455.0426455,1292,0.003229034,9.492740864,10,64326.7,0,1
1755335204,66,176,66,0,66,0,0,0,0,0,1
1755335207,66,176,66,0,66,0,0,0,0,0,1
1755335264,318,848,63.6,4.8,66,0.672423244,0.890080042,0,0,0,1
1755335267,20616,54976,234.2727273,394.5472874,1175.3,0.023580691,3.363907034,13,1566,0,1
1755335270,21475,57266.66667,311.2318841,462.6296965,1292,0.033065529,3.033820017,12,1664.666667,0,1
1755335273,3751,10002.66667,96.17948718,202.0262577,66,0.059527736,2.260792638,9,409.4444444,0,1
1755335276,216594,577584,856.1027668,578.4661787,1292,0.011331571,6.853759958,7,30867.71429,0,1
1755335279,493,1314.666667,61.625,5.655473013,66,0.289611442,0.862085529,1,121,0,1
1755335282,120,320,60,6,64.8,0.036866903,0,0,0,0,1
1755335285,2184,5824,60.66666667,5.96284794,66,0.082867084,2.100437112,7,277.7142857,0,1
1755335288,31299,83464,359.7586207,501.7631892,1292,0.031232196,2.539539069,18,1585.555556,0,1
1755335291,308,821.3333333,61.6,5.388877434,66,0.336066246,0.170410477,0,0,0,1
1755335294,112540,300106.6667,608.3243243,571.2209803,1292,0.010348908,10.8902937,10,11110.8,0,1
1755335297,736391,1963709.333,976.6458886,527.1941549,1292,0.003952805,14.98130244,13,56309.53846,0,1
1755335300,843725,2249933.333,1107.250656,434.5165611,1292,0.003573845,9.046945336,9,93420.33333,0,1
1755335303,3806,10149.33333,223.8823529,388.2452049,582.8,0.020722941,1.425890598,5,461.8,0,1
1755335306,1190731,3175282.667,1152.692159,385.7644353,1292,0.000255535,4.299791996,5,238146.2,0,1
1755335309,867002,2312005.333,1091.942065,448.0515237,1292,0.001236951,13.85098895,8,108024.25,0,1
1755335312,4051,10802.66667,184.1363636,255.356488,727.7,0.032426618,1.97607885,4,718.25,0,1
1755335315,687265,1832706.667,1112.079288,430.6156485,1292,0.001622031,7.840869634,12,57153.58333,0,1
1755335318,21070,56186.66667,842.8,570.5522237,1292,0.005941252,4.298865529,2,10421.5,0,1
1755335321,4584,12224,254.6666667,410.357703,1011.1,0.098473815,2.823377179,4,816,0,1
1755335324,121,322.6666667,60.5,5.5,64.9,0.007320166,0,1,121,0,1
1755335333,17788,47434.66667,508.2285714,552.7639685,1292,0.01525015,1.779677175,6,2299.833333,0,1
1755335336,3874,10330.66667,168.4347826,266.3658527,331,0.106345816,1.518071682,4,806,0,1
1755335339,198,528,66,0,66,0.999220014,0.014092828,0,0,0,1
1755335342,9693,25848,359,505.3652878,1292,0.097435117,1.567891537,4,2253,0,1
1755335345,11544,30784,501.9130435,555.3311517,1292,0.112633001,2.567624862,4,2158.5,0,1
1755335351,602,1605.333333,100.3333333,48.15830377,152,0.215519762,1.821793979,1,453,0,1
1755335354,292.4259259,42109.33333,315.82,456.0662097,1285.3,0.05870914,3.274472707,5,3015.8,0.333333333,1
1755335357,1834027,4890738.667,1043.840068,485.198757,1292,0.001459297,14.84835858,24,76397.25,0,1
1755335360,32205,85880,388.0120482,489.8316774,1292,0.011396536,2.671148818,16,1929.8125,0,1
1755335363,198,528,66,0,66,1.007276535,0.291926244,0,0,0,1
1755335366,19450,51866.66667,381.372549,503.2256719,1292,0.037628279,2.559709023,8,2407.25,0,1
1755335369,3785,10093.33333,199.2105263,361.0529308,395,0.111474607,2.010392607,4,570.75,0,1
1755335372,114822,306192,588.8307692,567.051146,1292,0.007713392,4.704221254,15,7623.733333,0,1
1755335375,1781849,4751597.333,1116.446742,425.0643859,1292,0.00034817,7.639146172,5,356356.6,0,1
1755335378,688639,1836370.667,1117.920455,423.4919599,1292,0.002522057,12.83643091,8,86020.125,0,1
1755335381,290463,774568,1048.602888,483.1005244,1292,0.008547515,8.264090493,5,57793.6,0,1
1755335384,2061,5496,171.75,313.6670541,127.9,0.058050264,2.581618438,3,687,0,1
1755335387,4383,11688,438.3,471.8527419,1288,0.041550901,1.413201919,2,1409,0,1
1755335390,1356,3616,193.7142857,277.1135478,422.8,0.018645843,1.433908832,2,640.5,0,1
1755335396,8915,23773.33333,557.1875,573.4516347,1292,0.020153395,1.808481997,1,8473,0,1
1755335399,1436,3829.333333,179.5,263.4454403,349.3,0.015957696,1.719382838,2,280.5,0,1
1755335402,121,322.6666667,60.5,5.5,64.9,0.244531155,0,0,0,0,1
1755335405,155688,415168,662.5021277,576.041306,1292,0.007398197,7.602454915,13,11708.38462,0,1
1755335408,1368782,3650085.333,985.4442045,519.3763462,1292,0.002045416,6.901122537,26,52372.76923,0,1
1755335411,581091,1549576,1015.893357,506.3061114,1292,0.004318287,6.388352327,6,96627.16667,0,1
1755335414,2878,7674.666667,102.7857143,155.1140956,78.5,0.095653154,1.08309807,6,339.5,0,1
1755335417,3686,9829.333333,216.8235294,390.4435239,591.4,0.130218372,2.553829323,3,685.3333333,0,1
1755335420,46152,123072,480.75,542.7019593,1292,0.029587525,2.165642245,15,2673.4,0,1
1755335423,196424,523797.3333,581.1360947,578.967868,1292,0.008465792,5.159558413,29,6743.655172,0,1
1755335426,2504491,6678642.667,979.0817045,524.0061116,1292,0.001062725,10.46577104,19,131586.5263,0,1
1755335429,1144897,3053058.667,1110.472357,431.8982989,1292,0.000675376,7.12656825,6,190740.6667,0,1
1755335432,66,176,66,0,66,0,0,0,0,0,1
1755335435,2710,7226.666667,169.375,293.1622578,210.5,0.108224996,2.009553241,6,429.3333333,0,1
1755335438,198742,529978.6667,1003.747475,508.5258819,1292,0.014299131,4.378287266,15,12490.8,0,1
1755335441,291689,777837.3333,950.1270358,544.3608273,1292,0.008944726,9.783982419,3,96708,0,1
1755335444,2149,5730.666667,179.0833333,350.199576,191.1,0.184510166,2.644812324,4,520.75,0,1
1755335447,1539,4104,171,260.0367495,280.2,0.079383373,2.143082784,2,284,0,1
1755335450,800556,2134816,978.6748166,523.0409549,1292,0.002904885,16.7997279,6,133352.1667,0,1
1755335453,4298987,11463965.33,1067.806011,467.951946,1292,0.000744427,17.8916109,23,186903.2609,0,1
1755335456,3855648,10281728,1068.342477,467.5487574,1292,0.000827622,13.53541331,27,142769.963,0,1
1755335459,732418,1953114.667,1118.19542,423.3949395,1292,0.003898038,16.42710785,4,182934.25,0,1
1755335462,144491,385309.3333,659.7762557,576.8473601,1292,0.010494693,3.81234179,18,7981.722222,0,1
1755335465,1716212,4576565.333,1084.151611,455.7062131,1292,0.00178893,20.44720698,19,90255.36842,0,1
1755335468,1342232,3579285.333,1062.733175,472.553436,1292,0.001219067,16.64096784,8,167763.875,0,1
1755335471,242,645.3333333,60.5,5.5,66,0.176886956,0.50686901,0,0,0,1
